GA,Lowest,Q1,Avg.,Q3,Highest
0, -207.31607, -46.44053, -11.308767, 28.729248, 182.13281
1, -154.17688, -26.60273, 18.98027, 55.83577, 195.16367
2, -326.4449, -0.35433197, 32.06157, 74.99333, 181.96555
3, -591.3333, 16.887466, 50.29649, 82.75519, 221.50842
4, -146.4743, 39.493103, 78.53667, 111.610886, 379.82303
5, -82.886314, 44.81453, 92.443565, 134.02698, 325.10855
6, -50.679398, 51.913055, 99.01064, 151.84912, 305.29208
7, -89.40506, 77.59383, 130.75267, 176.43015, 510.94763
8, -106.18437, 94.17383, 139.33319, 176.94641, 321.95102
9, -68.612625, 103.26019, 152.39627, 204.64944, 400.0006
10, -63.260437, 100.09009, 158.73335, 216.15198, 352.78848
11, -197.3499, 121.58464, 172.04222, 224.41049, 327.54825
12, -146.44577, 144.65433, 192.75342, 244.27042, 366.39032
13, -331.88184, 157.52844, 218.99379, 284.6476, 1086.2411
14, -187.82755, 163.68756, 216.63597, 292.41943, 384.37762
15, -579.37146, 192.00641, 232.23396, 314.37424, 418.3725
16, -397.96127, 161.62979, 246.73166, 326.11807, 411.98364
17, -119.46064, 208.74774, 255.67365, 328.63916, 441.6449
18, -51.329002, 255.51498, 292.2612, 367.39337, 540.2919
19, -35.3621, 238.95093, 299.93454, 379.225, 628.2803
20, -15.586632, 284.32788, 320.05853, 394.22296, 640.4208
21, -38.981438, 184.76486, 298.41788, 398.9881, 793.13794
22, -64.490875, 248.91525, 325.35654, 413.0714, 620.4952
23, -77.52153, 207.25043, 319.5967, 420.68085, 736.05145
24, -92.46377, 300.5239, 362.64734, 440.6162, 983.2521
25, 42.034378, 257.1436, 361.03058, 432.05206, 970.89856
26, -33.262413, 224.88925, 355.25458, 444.3167, 859.40967
27, -163.0351, 228.956, 352.69052, 437.37073, 1010.21497
28, -81.30965, 227.97318, 336.15607, 432.54633, 804.4655
29, -336.74588, 196.20636, 352.82288, 449.28284, 1207.8662
30, -702.07886, 222.4357, 336.45325, 457.81348, 706.6813
31, -76.75479, 290.95764, 389.86514, 458.89874, 935.7805
32, -84.02736, 207.275, 364.2631, 465.44177, 916.96655
33, -88.55191, 259.3393, 391.7953, 490.4923, 1030.7659
34, -47.859467, 223.7084, 377.69974, 470.26202, 1222.7622
35, -0.15792847, 284.9418, 416.29745, 478.2926, 1252.798
36, -206.13234, 235.46875, 400.01505, 509.08716, 1344.3102
37, -237.74197, 214.35745, 367.90378, 489.84338, 1293.1149
38, -107.77876, 168.84772, 325.9647, 486.18152, 993.2715
39, -197.86153, 226.40161, 372.60565, 495.46857, 1102.6029
40, -10.545319, 244.78116, 446.02362, 568.0349, 1127.003
41, -42.29985, 176.87936, 364.59866, 484.40546, 1143.4636
42, -205.19052, 172.80603, 378.2586, 513.89435, 1214.527
43, -413.1459, 165.0459, 357.67337, 487.97522, 1684.9603
44, -497.7089, 132.74692, 365.83664, 591.0487, 1296.3473
45, -189.32776, 143.32315, 376.03387, 561.63635, 1341.4156
46, -420.09772, 126.00241, 322.9907, 508.3429, 1004.3711
47, -389.42, 129.16446, 317.1427, 481.28088, 1155.3955
48, -244.47745, 140.80771, 321.84293, 480.8659, 937.57153
49, -332.79837, 207.59985, 375.78738, 492.08563, 1291.5869
50, -314.6223, 153.82126, 352.15372, 479.62677, 1393.0985
51, -733.9845, 188.89056, 382.32785, 549.0597, 1202.6768
52, -410.80444, 167.72177, 387.76785, 560.04816, 1400.2548
53, -634.9707, 151.4805, 390.08264, 590.3269, 1307.1287
54, -575.8638, 138.54144, 395.40015, 643.4576, 1300.8273
55, -261.44107, 182.36002, 416.4741, 603.90894, 1118.5101
56, -1064.6208, 107.95204, 308.06097, 521.9141, 1130.277
57, -942.6829, 132.46368, 331.72763, 500.92792, 1371.0739
58, -500.46555, 147.32092, 400.52347, 678.4362, 1292.1433
59, -426.54727, 123.42793, 434.8122, 778.7747, 1315.3584
60, -135.8451, 198.33353, 530.09344, 806.64124, 1418.8561
61, -200.40608, 296.67807, 600.89667, 910.1969, 1350.2769
62, -323.09906, 286.6731, 657.9256, 951.1948, 1361.2554
63, -805.7631, 214.87375, 551.2351, 810.539, 1400.4174
64, -624.408, 220.63412, 511.67126, 790.9684, 1306.3794
65, -83.818436, 175.09625, 479.19226, 751.2739, 1545.9355
66, -388.46805, 215.5127, 511.16263, 812.2845, 1205.5077
67, -185.69969, 203.42746, 509.79495, 787.1442, 1443.8391
68, -184.74812, 158.6789, 489.41476, 744.1026, 1536.9521
69, -3.5899734, 157.04123, 473.89764, 658.0538, 1415.3679
70, -480.36118, 165.17245, 414.15015, 636.4266, 1458.9938
71, -497.07352, 173.15128, 446.6584, 677.4931, 1525.3721
72, -275.0689, 217.0506, 507.27835, 783.56757, 1455.0947
73, -48.816345, 209.68985, 540.7272, 792.02966, 1538.1227
74, -560.01904, 210.15875, 547.47064, 854.1377, 1390.1633
75, -95.813614, 256.68436, 588.1506, 865.42694, 1408.6367
76, -162.75723, 202.66599, 578.7236, 921.70886, 1505.8209
77, -299.0545, 246.4833, 604.826, 901.7202, 1722.8883
78, -153.25572, 282.2224, 634.86017, 950.34436, 1298.9788
79, -618.13904, 206.16672, 569.7134, 889.2133, 1762.1527
80, -494.617, 233.08224, 574.49005, 887.06195, 1745.7543
81, -318.28296, 163.88611, 478.33228, 720.6836, 1316.3816
82, -562.7235, 235.46158, 544.8975, 850.3863, 1386.9342
83, -158.98917, 158.52094, 519.17316, 732.91455, 1469.6034
84, -479.82672, 180.37592, 475.0269, 720.07776, 1328.9888
85, -690.6488, 164.03217, 498.5811, 805.24854, 1385.3284
86, -756.4273, 220.38614, 492.496, 746.94366, 1369.458
87, -246.18393, 182.21494, 519.1772, 762.7088, 1332.165
88, -551.98096, 228.10056, 537.2195, 833.27814, 1498.8143
89, -374.72058, 218.94089, 551.3053, 895.09955, 1520.3522
90, -779.321, 295.83878, 577.1027, 871.9356, 1504.8265
91, -632.901, 258.88715, 553.1474, 808.1224, 1404.5869
92, -882.4544, 214.05444, 564.4076, 843.68555, 1272.9381
93, -756.88904, 108.57202, 469.89124, 785.7559, 1309.5629
94, -596.61096, 166.93271, 483.97302, 746.98456, 1336.6617
95, -256.05197, 211.66812, 478.4076, 728.7889, 1264.037
96, -581.9462, 156.01611, 458.03778, 720.6663, 1302.8458
97, -588.3751, 213.80057, 532.6925, 776.5028, 1573.5696
98, -641.7252, 199.02072, 537.5756, 843.6222, 1288.7091
99, -59.760338, 218.1944, 539.6823, 797.6597, 1305.0197
100, -841.1377, 170.2016, 538.4938, 915.12646, 1276.711
101, -121.90763, 224.19547, 557.4535, 842.95856, 1550.0966
102, -546.77704, 148.76102, 484.5427, 857.8354, 1370.4489
103, -1177.8473, 141.13834, 437.91644, 700.6288, 1368.8517
104, -955.3436, 163.53317, 402.24112, 705.792, 1859.3885
105, -791.86975, 212.4313, 508.35458, 778.45996, 1345.7599
106, -588.40186, 218.05136, 519.25385, 821.4887, 1536.3497
107, -441.20444, 219.7431, 541.02466, 862.51715, 1608.942
108, -841.4139, 207.40271, 486.86743, 788.01996, 1559.35
109, -400.7707, 174.45776, 495.86612, 812.7026, 1312.3319
110, -276.76773, 139.56372, 411.10266, 660.3002, 1360.9305
111, -1111.4413, 106.549194, 374.18643, 679.88904, 1360.867
112, -558.7274, 125.77919, 456.46863, 792.7588, 1636.2498
113, -823.90875, 163.72995, 484.4604, 818.2684, 1378.357
114, -487.32544, 173.16959, 490.58896, 771.6208, 1425.671
115, -383.07654, 176.52597, 483.58716, 705.8868, 1639.8291
116, -627.58545, 192.91742, 511.78207, 793.10345, 1319.5826
117, -532.1344, 145.88596, 417.4863, 714.3964, 1329.8623
118, -914.4376, 185.80273, 502.6201, 774.5688, 1394.4227
119, -905.6896, 181.57248, 530.05695, 879.7176, 1630.5868
120, -446.48505, 163.27411, 485.7193, 836.4579, 1476.2867
121, -338.27887, 150.86636, 517.469, 808.2094, 1748.7393
122, -385.88712, 195.71313, 598.2929, 943.1415, 1594.6149
123, -673.7621, 177.23514, 492.01376, 793.11005, 1539.6118
124, -610.6903, 273.12103, 622.58826, 929.79004, 1506.1566
125, -521.52936, 159.23752, 560.62354, 936.011, 1526.0101
126, -1041.051, 134.77432, 540.363, 887.0369, 1633.4366
127, -902.2275, 137.95511, 453.68237, 797.04645, 1632.8291
128, -321.57697, 210.63199, 569.22076, 919.80115, 1679.8234
129, -855.6722, 172.59814, 548.9263, 906.28723, 1580.5262
130, -613.5835, 180.38818, 545.0283, 962.95984, 1446.2899
131, -641.0485, 256.57513, 657.0588, 1046.8151, 1523.3344
132, -714.8208, 225.36758, 603.3938, 984.6996, 1637.403
133, -765.6849, 269.3059, 644.2815, 995.4944, 1611.5192
134, -595.0668, 125.4335, 513.14667, 958.5886, 1538.2285
135, -455.2993, 251.55759, 623.0018, 973.03845, 2010.565
136, -225.99875, 305.92795, 663.4674, 948.4579, 1778.4921
137, -707.17554, 364.57825, 685.3738, 1046.4716, 1852.6035
138, -544.91675, 360.77444, 734.3572, 1151.9912, 1589.4186
139, -493.5704, 378.77512, 755.91174, 1144.7899, 1673.1044
140, -752.05975, 248.83505, 697.854, 1174.3408, 1574.8379
141, -956.1108, 136.94525, 607.8616, 1066.5953, 1673.5073
142, -457.74207, 297.09048, 744.86444, 1161.26, 1657.5992
143, -283.96832, 304.9782, 671.9375, 1060.2257, 1635.9528
144, -271.42285, 337.1359, 785.11053, 1163.0907, 1876.7865
145, -640.969, 527.69275, 792.92377, 1156.9779, 1694.9001
146, -771.05145, 300.77628, 773.3843, 1178.7383, 1676.7448
147, -679.70465, 273.67236, 699.40765, 1097.3923, 1640.9396
148, -550.9186, 223.47314, 681.1322, 1074.5636, 1579.0698
149, -609.5582, 412.4723, 765.0054, 1209.052, 1646.035
150, -396.82147, 336.36426, 793.62756, 1207.7306, 1833.4824
151, -515.0083, 249.37607, 688.1649, 1030.4435, 1751.5492
152, -241.0939, 367.74927, 772.784, 1132.6881, 1683.6371
153, -367.70642, 305.6781, 717.2024, 1135.2572, 1529.5328
154, -587.94495, 402.80756, 783.5506, 1131.9299, 1619.726
155, -292.62292, 432.47034, 851.2843, 1222.9615, 1806.9948
156, -594.89307, 342.2623, 761.0832, 1191.7145, 1816.9126
157, -161.22581, 280.19186, 728.2159, 1128.4347, 1631.858
158, -890.3258, 259.18576, 695.5521, 1130.2811, 1842.5104
159, -389.20352, 305.85742, 724.5261, 1107.0721, 1612.951
160, -381.8913, 228.35284, 666.1343, 1126.696, 1812.6025
161, -324.5335, 268.10892, 667.886, 1027.2548, 1615.8738
162, -607.0974, 314.65933, 689.5095, 1110.6277, 1746.5286
163, -733.0628, 274.9799, 717.4777, 1214.8674, 1649.2037
164, -820.3227, 382.15204, 787.00085, 1191.6565, 1687.1445
165, -678.9723, 229.89243, 662.0122, 1165.1486, 1726.4738
166, -513.38916, 253.80927, 694.2368, 1140.8213, 1811.8226
167, -450.62393, 261.08698, 717.6711, 1148.4291, 1656.4336
168, -474.1649, 493.34906, 805.6778, 1122.431, 1485.0128
169, -755.5957, 323.13406, 743.4431, 1198.7687, 1641.1344
170, -370.42065, 275.61844, 711.3066, 1110.0565, 1652.3536
171, -510.40933, 325.0813, 783.3044, 1226.3252, 1769.1791
172, -516.81665, 343.95135, 818.5198, 1269.3224, 1645.8424
173, -503.70004, 396.54108, 806.8184, 1194.8407, 1711.4178
174, -675.37634, 440.6101, 805.3989, 1267.6906, 1808.4966
175, -841.66455, 330.7762, 846.8756, 1301.5126, 1913.5143
176, -1241.5486, 353.82617, 851.5718, 1304.4019, 1777.902
177, -752.32947, 339.02347, 867.0902, 1345.9426, 1750.3966
178, -623.1731, 272.84186, 768.75555, 1224.7396, 1769.2784
179, -1024.5393, 220.28714, 681.24963, 1137.8851, 1674.9158
180, -898.4351, 182.1677, 699.342, 1193.1622, 1600.754
181, -1101.967, 242.30026, 750.3164, 1233.6075, 1630.3407
182, -782.14606, 290.7241, 749.267, 1204.6787, 1635.9528
183, -349.7796, 378.29398, 812.106, 1227.8912, 1640.2723
184, -683.1829, 327.53793, 726.5602, 1173.3241, 1801.0237
185, -650.78577, 344.83945, 714.3533, 1087.1006, 1912.4727
186, -553.4916, 195.85278, 642.15356, 1074.4485, 1870.9116
187, -495.24036, 212.03088, 664.3972, 1074.5549, 1724.7139
188, -781.651, 239.94516, 631.0643, 1035.5519, 1847.1167
189, -699.27167, 240.2114, 689.71954, 1045.7545, 1969.581
190, -374.44003, 268.1909, 739.9737, 1057.7562, 1634.7441
191, -1244.2904, 346.56363, 745.47076, 1194.1515, 1662.7272
192, -482.46744, 384.28534, 789.1947, 1209.569, 1584.2561
193, -809.7088, 256.4577, 726.45874, 1223.8428, 1894.7555
194, -144.41087, 480.13702, 851.83594, 1207.7203, 1874.1812
195, -959.00104, 221.9454, 681.71655, 1151.3663, 1739.3262
196, -589.24536, 414.1864, 780.68164, 1225.3385, 1687.244
197, -552.8602, 285.0554, 806.31604, 1214.0164, 1749.0205
198, -746.8294, 262.22168, 747.09296, 1220.5448, 1865.4088
199, -923.7481, 349.0666, 806.7042, 1280.7286, 1583.674
200, -684.4503, 424.38098, 860.89374, 1260.1643, 1735.2858
201, -576.7987, 341.44427, 880.7707, 1328.7626, 1987.7932
202, -234.7109, 338.87988, 822.25366, 1168.3434, 2079.8887
203, -1086.2751, 235.03696, 772.64, 1215.6904, 1884.4122
204, -1090.1279, 329.1083, 713.56366, 1143.7858, 1682.282
205, -623.871, 216.5156, 688.2049, 1156.2351, 1792.16
206, -252.71744, 247.02213, 706.37695, 1082.5078, 1724.2074
207, -877.08606, 296.32263, 721.79095, 1157.1682, 1726.8202
208, -754.30804, 277.68524, 715.44135, 1183.5897, 1686.471
209, -671.4879, 286.37808, 718.0486, 1137.5211, 1800.4541
210, -1030.7219, 302.53217, 733.18134, 1187.0038, 1600.3496
211, -500.59573, 303.23495, 763.5617, 1195.5686, 1848.1055
212, -380.29523, 508.35956, 847.8142, 1247.3138, 1879.379
213, -512.84814, 306.7842, 724.84875, 1120.5934, 1589.147
214, -454.39105, 331.5152, 765.609, 1161.4904, 1831.2526
215, -388.7181, 435.1214, 876.27264, 1296.6058, 1959.0286
216, -824.4617, 250.20126, 694.4358, 1178.2059, 1769.5997
217, -666.8066, 311.0253, 692.40344, 1092.3928, 1552.4875
218, -629.99286, 320.3461, 713.1434, 1130.2518, 1742.6776
219, -579.24695, 385.94867, 827.28064, 1246.2188, 1778.9658
220, -358.4126, 533.46783, 868.8375, 1201.8323, 1850.61
221, -538.6007, 596.8282, 892.8119, 1246.8549, 1808.7186
222, -58.145462, 453.72736, 889.93085, 1243.7723, 1664.5217
223, -1129.0845, 457.4881, 883.4614, 1276.7386, 1805.4852
224, -702.96, 369.402, 812.98376, 1217.4072, 1636.5519
225, -870.373, 535.03577, 931.937, 1348.2881, 1658.9478
226, -497.13544, 427.89783, 856.4617, 1240.5011, 1773.0278
227, -458.7352, 413.35437, 840.72974, 1257.879, 1672.9692
228, -779.46985, 488.88043, 892.7452, 1309.0242, 1764.3606
229, -996.10785, 669.71985, 962.1756, 1357.7715, 1734.7422
230, -1137.9834, 543.61993, 928.3948, 1304.7738, 1938.0706
231, -1113.3744, 582.53467, 926.0796, 1349.5427, 1769.4634
232, -678.69354, 252.08932, 814.0229, 1250.2823, 1702.6393
233, -322.76788, 436.52716, 895.86487, 1348.5878, 1707.143
234, -257.77707, 459.21588, 891.11633, 1308.5658, 1815.7415
235, -534.2, 581.432, 955.2532, 1399.3021, 1830.1006
236, -371.95505, 927.7025, 1063.3026, 1330.4305, 1699.1106
237, -814.541, 305.486, 835.6347, 1330.5311, 1821.2646
238, -300.36835, 401.97247, 909.2679, 1331.2299, 1686.4629
239, -903.8797, 653.98047, 971.2509, 1342.4456, 1772.1104
240, -942.1679, 444.15833, 944.97516, 1348.9186, 1904.6503
241, -504.47507, 194.49597, 780.82275, 1320.3046, 1801.0648
242, -251.78674, 426.3058, 855.51874, 1231.0624, 1733.2872
243, -146.06653, 404.41705, 906.50415, 1301.8057, 1876.5092
244, -488.46808, 377.71338, 874.5454, 1266.5026, 1813.8436
245, -469.15454, 231.39975, 891.67, 1301.5337, 1844.5267
246, -1206.5049, 211.51749, 751.9992, 1299.0834, 1861.1771
247, -547.19556, 447.79688, 873.90234, 1304.5814, 1866.0542
248, -493.39175, 325.81784, 822.9963, 1256.5822, 1791.0648
249, -487.98148, 263.18872, 831.3097, 1280.7861, 1752.3326
250, -603.48096, 270.19293, 860.58685, 1394.2456, 1794.525
251, -153.45313, 586.6307, 978.238, 1342.9263, 1675.6669
252, -268.2827, 393.2943, 851.3936, 1312.6278, 1808.484
253, -721.80927, 253.34018, 811.1594, 1302.4088, 1693.6157
254, -1179.4087, 402.60858, 874.4592, 1357.2672, 1939.7583
255, -616.72235, 334.1913, 779.6115, 1151.3164, 1794.4991
256, -984.9127, 266.09952, 680.0625, 1107.2175, 1802.208
257, -469.89267, 339.63638, 766.3868, 1126.6981, 1713.0057
258, -491.1831, 468.73322, 873.8622, 1230.0797, 1815.415
259, -1193.668, 498.7622, 857.1934, 1230.6527, 1802.2855
260, -607.6168, 484.91394, 832.5813, 1244.5834, 1634.4464
261, -769.2382, 222.4483, 699.0895, 1188.6952, 1573.6742
262, -436.78854, 358.22104, 787.5773, 1261.082, 1654.3507
263, -846.30804, 502.52423, 884.40924, 1223.6271, 1735.9583
264, -1136.0286, 485.84277, 828.6499, 1223.1252, 1635.5146
265, -541.5651, 300.87012, 761.8106, 1221.4514, 1654.4237
266, -683.827, 279.82397, 700.9225, 1116.0499, 1769.0583
267, -662.2959, 248.04672, 716.02313, 1164.4938, 1815.0752
268, -904.8286, 233.84015, 692.74396, 1169.9789, 1702.1392
269, -476.28708, 431.0688, 884.56714, 1220.7639, 1648.2588
270, -947.58234, 354.0599, 805.8819, 1204.3761, 1661.7668
271, -810.65674, 535.63184, 892.72034, 1251.3177, 1647.8561
272, -614.683, 384.73004, 825.40125, 1206.7312, 1965.4629
273, -508.82333, 432.57098, 900.4264, 1324.243, 1811.2736
274, -376.04004, 533.99396, 872.2566, 1307.8453, 1960.4341
275, -745.50836, 285.40942, 760.0966, 1204.9004, 1672.8096
276, -888.81537, 334.31064, 752.11304, 1155.8651, 1758.9948
277, -270.0882, 211.03583, 728.1185, 1154.3411, 1780.9873
278, -916.0816, 428.53882, 832.7807, 1253.9524, 1619.8085
279, -316.17255, 313.17056, 721.7592, 1132.8479, 1768.9858
280, -919.407, 527.436, 902.1364, 1345.183, 1882.5413
281, -1032.1873, 436.28442, 840.4311, 1221.1354, 1695.6859
282, -752.0779, 477.80634, 895.75116, 1271.782, 1695.5553
283, -420.85712, 438.91284, 827.2829, 1164.6698, 1771.0786
284, -743.1096, 274.7125, 793.28076, 1251.5215, 1828.7922
285, -548.3661, 340.82657, 807.42694, 1220.5054, 1722.1893
286, -306.19275, 332.56726, 757.0514, 1148.7968, 1911.4674
287, -309.28436, 372.50616, 810.00507, 1208.6882, 1566.2991
288, -563.52527, 340.98306, 852.7275, 1271.1637, 1553.1002
289, -835.91583, 462.5509, 821.32196, 1195.8132, 1767.3933
290, -588.8822, 445.4956, 841.159, 1223.9625, 1664.384
291, -527.1962, 330.59027, 787.0466, 1185.8226, 1609.6224
292, -559.0352, 253.30545, 773.2279, 1259.3666, 1831.7389
293, -1322.2942, 269.7347, 806.5192, 1288.5201, 1756.9052
294, -788.47125, 282.59998, 830.53, 1298.5875, 1971.343
295, -567.3319, 338.95508, 834.0698, 1296.3822, 1815.4092
296, -663.97595, 217.80365, 686.66266, 1149.2125, 1661.8666
297, -690.3726, 237.73416, 725.8801, 1130.9288, 1591.8131
298, -372.78534, 223.55103, 755.8191, 1240.0978, 1853.9027
299, -387.9811, 268.97665, 718.46674, 1128.0685, 1703.563
300, -517.83093, 298.78305, 761.86255, 1275.4087, 1788.3391
301, -596.3661, 375.16095, 811.51556, 1225.0028, 1877.6487
302, -744.11914, 266.4864, 765.386, 1281.6088, 1730.8057
303, -1102.5845, 342.3312, 827.21094, 1221.341, 1823.0537
304, -714.4667, 278.79575, 787.80365, 1323.7167, 1770.6783
305, -630.3478, 298.73282, 730.908, 1147.6232, 1710.7635
306, -261.99854, 373.7752, 835.07776, 1244.6602, 1671.607
307, -617.4404, 261.08633, 749.6873, 1306.4208, 1738.2012
308, -856.17456, 331.72934, 807.40283, 1251.8809, 1543.1346
309, -540.1022, 283.3273, 729.43475, 1204.8638, 1634.4645
310, -928.2041, 264.27158, 682.47144, 1138.114, 1698.4067
311, -676.8802, 358.21918, 759.344, 1239.4022, 1830.673
312, -562.48865, 521.2856, 841.04724, 1276.1073, 1794.4703
313, -1301.9562, 320.31195, 798.6065, 1226.6915, 1615.6438
314, -1157.8273, 239.77084, 669.6099, 1111.2911, 1798.875
315, -621.1073, 229.14828, 711.5801, 1185.7626, 1777.1869
316, -421.94824, 213.71365, 694.9216, 1113.9667, 1609.3385
317, -1162.587, 376.22424, 762.64734, 1178.4009, 1710.568
318, -748.4045, 235.15283, 725.25, 1127.9844, 1880.9146
319, -344.95273, 400.5287, 839.0568, 1252.4249, 1670.7909
320, -1307.1036, 251.47794, 739.598, 1209.3562, 1749.3773
321, -1377.4178, 443.221, 811.0006, 1205.8986, 1792.9629
322, -946.05927, 347.0563, 823.04834, 1278.176, 1802.6381
323, -705.5977, 435.8518, 833.93634, 1278.8826, 1718.6621
324, -480.33984, 354.0816, 813.33234, 1258.423, 1812.2584
325, -982.679, 286.92758, 778.6883, 1229.912, 1803.1578
326, -1275.2247, 261.06992, 772.1275, 1214.2053, 1846.925
327, -170.74297, 322.25342, 846.25635, 1262.1812, 1777.4081
328, -535.7656, 317.85367, 793.05664, 1230.6116, 1743.152
329, -1060.009, 313.57193, 783.4972, 1242.467, 1713.1453
330, -630.6111, 313.3809, 788.21295, 1233.2031, 1591.1398
331, -812.8846, 427.38806, 822.73096, 1203.6544, 1610.5963
332, -1159.8224, 296.8231, 769.9839, 1230.42, 1729.1154
333, -437.81094, 298.05725, 733.151, 1125.5858, 1634.5668
334, -372.9745, 460.85504, 831.408, 1184.7826, 1734.405
335, -758.17706, 282.2624, 746.01874, 1211.6206, 1654.0978
336, -737.24445, 307.53943, 751.1425, 1192.9572, 1797.3186
337, -477.97568, 315.8546, 692.2034, 1084.0983, 1618.4365
338, -649.498, 192.83328, 592.0342, 984.9269, 1632.1715
339, -353.34113, 215.63586, 598.2149, 949.6881, 1752.3251
340, -614.0239, 226.33154, 640.72, 1009.9779, 1504.6775
341, -160.314, 354.14786, 755.1778, 1055.108, 1798.1622
342, -346.14032, 258.07193, 717.1674, 1110.431, 1641.5438
343, -1231.494, 385.7893, 793.1099, 1178.5426, 1585.3701
344, -260.363, 417.5227, 831.2364, 1208.8485, 1682.6791
345, -514.4703, 616.1639, 933.4357, 1319.0446, 1808.7318
346, -700.5373, 345.3547, 796.93304, 1249.7155, 1796.4916
347, -169.34444, 393.5951, 859.38837, 1215.5557, 1702.0911
348, -290.76855, 280.7917, 756.9437, 1167.1754, 1774.1455
349, -429.093, 259.2631, 666.54236, 1106.931, 1558.2633
350, -780.8651, 265.27548, 698.819, 1097.5043, 1798.4252
351, -213.71173, 229.76343, 704.41705, 1151.2078, 1768.9435
352, -879.42804, 304.94592, 734.55444, 1177.6934, 1556.2333
353, -523.0419, 196.49957, 741.13116, 1196.2079, 1591.4287
354, -172.84953, 418.66162, 845.8945, 1230.2352, 1874.261
355, -902.4314, 424.2331, 883.8803, 1314.8762, 1719.7449
356, -552.73035, 276.794, 785.6487, 1203.5515, 1758.768
357, -300.91248, 467.62, 873.1819, 1207.3353, 1805.6572
358, -548.3052, 433.31696, 829.1047, 1191.988, 1655.6595
359, -1094.001, 400.8813, 867.58673, 1251.605, 1853.3846
360, -698.65436, 650.20087, 927.8524, 1246.8184, 1932.94
361, -506.33188, 382.59912, 885.15094, 1289.9313, 1676.3036
362, -1160.5676, 242.91202, 749.5082, 1182.4537, 1789.2521
363, -694.34283, 412.1883, 888.37427, 1317.6783, 1851.9359
364, -513.04034, 408.00403, 874.48694, 1275.574, 1986.3396
365, -365.64212, 494.85248, 912.85376, 1272.57, 1766.6952
366, -655.66394, 442.1764, 855.9764, 1300.9447, 1714.3541
367, -697.77527, 510.58105, 897.5296, 1313.8489, 1899.0247
368, -131.98613, 469.06525, 905.96173, 1298.1283, 1761.3802
369, -599.3638, 527.6581, 894.1071, 1312.1191, 1849.1426
370, -913.6999, 379.64926, 804.62744, 1259.1058, 1830.4247
371, -1191.9342, 368.41498, 881.87964, 1309.3926, 1901.1669
372, -431.35767, 331.0081, 791.9378, 1203.1631, 2023.8318
373, -325.31738, 351.7601, 804.1717, 1193.7462, 1836.1523
374, -218.71283, 458.873, 936.3555, 1389.7799, 1987.2512
375, -474.93433, 399.716, 918.8643, 1343.8695, 1876.9895
376, -1096.269, 372.5498, 854.682, 1290.3884, 1993.4868
377, -1117.4641, 283.59482, 838.59454, 1309.9028, 2023.5286
378, -1037.5195, 415.47223, 868.3122, 1327.1597, 1964.6665
379, -706.87225, 223.22025, 777.6283, 1356.1338, 2038.8608
